parsley,1,parsley,1,1
onion,2,onion,3,1
tomato,3,tomato,2,1
lemon,4,lemon,8,1
celery,5,celery,7,1
carrot,6,carrot,9,1
flour,7,flour,4,1
peppercorn,8,peppercorn,12,1
white_wine,9,white_wine,13,1
white,10,white,14,1
garlic,11,garlic,11,1
egg,12,egg,10,1
red_pepper,13,red_pepper,16,1
basil,14,basil,6,1
bay_leaf,15,bay_leaf,18,1
rosemary,16,rosemary,15,1
butter,17,butter,20,1
pasta,18,pasta,5,1
thyme,19,thyme,27,1
heavy_cream,20,heavy_cream,29,1
potato,21,potato,17,1
olive_oil,22,olive_oil,19,1
chilli,23,chilli,23,1
sage,25,sage,22,1
oregano,26,oregano,21,1
bread,27,bread,24,1
milk,28,milk,31,1
chicken_stock,31,chicken_stock,28,1
mushroom,32,mushroom,26,1
 ,34,anchovy,25,1
 ,34,nutmeg,30,1
 ,34,caper,32,1
 ,34,sugar,33,1
spring_onion,24, ,34,1
orange,29, ,34,1
red_onion,30, ,34,1
cinnamon,33, ,34,1
