source,target,weight
thyme,bay_leaf,5.374e-05
carrot,onion,0.00010748
thyme,parsley,5.374e-05
parsley,onion,2.687e-05
thyme,onion,5.374e-05
bay_leaf,onion,2.687e-05
bay_leaf,parsley,2.687e-05
white,white_wine,0.0014779
flour,butter,5.374e-05
carrot,celery,0.00010748
carrot,thyme,0.00010748
carrot,bay_leaf,0.00010748
carrot,parsley,0.00010748
shallot,parsley,2.687e-05
tomato,onion,8.061e-05
celery,onion,2.687e-05
carrot,spring_onion,0.00010748
tomato,parsley,8.061e-05
white_wine,onion,2.687e-05
thyme,celery,5.374e-05
white_wine,parsley,2.687e-05
celery,parsley,2.687e-05
parsley,mushroom,2.687e-05
tomato,thyme,8.061e-05
celery,bay_leaf,2.687e-05
egg,flour,8.061e-05
garlic,onion,2.687e-05
egg,butter,8.061e-05
celery,spring_onion,2.687e-05
thyme,shallot,5.374e-05
thyme,white_wine,5.374e-05
spring_onion,onion,2.687e-05
carrot,white_wine,0.00010748
shallot,white_wine,2.687e-05
parsley,spring_onion,2.687e-05
white_wine,bay_leaf,2.687e-05
garlic,parsley,5.374e-05
white,parsley,0.001451
thyme,garlic,5.374e-05
onion,mushroom,2.687e-05
white,onion,0.0013972
shallot,mushroom,2.687e-05
thyme,spring_onion,5.374e-05
peppercorn,bay_leaf,2.687e-05
milk,egg,0.0002687
thyme,peppercorn,5.374e-05
tomato,bay_leaf,8.061e-05
carrot,tomato,0.00010748
bay_leaf,spring_onion,2.687e-05
white,carrot,0.0016391
white,thyme,0.0015853
shallot,bay_leaf,2.687e-05
onion,potato,2.687e-05
parsley,butter,2.687e-05
tomato,garlic,8.061e-05
veal,onion,2.687e-05
parsley,potato,2.687e-05
peppercorn,onion,2.687e-05
white,shallot,0.0015316
thyme,mushroom,5.374e-05
white,bay_leaf,0.001451
bacon,onion,0.00037618
egg_yolk,butter,0.00016122
garlic,bay_leaf,5.374e-05
milk,flour,0.0002687
carrot,veal,0.00010748
milk,egg_yolk,0.0002687
sugar,butter,2.687e-05
shallot,butter,2.687e-05
carrot,shallot,0.00010748
tarragon,parsley,2.687e-05
carrot,peppercorn,0.00010748
flour,sugar,5.374e-05
tomato,basil,8.061e-05
egg,sugar,8.061e-05
carrot,mushroom,0.00010748
shallot,onion,2.687e-05
carrot,garlic,0.00010748
peppercorn,parsley,2.687e-05
tomato,white_wine,8.061e-05
stick,onion,0.00013435
sugar,lemon,2.687e-05
poulet,onion,2.687e-05
milk,butter,0.0002687
parsley,veal,2.687e-05
milk,sugar,0.0002687
bay_leaf,mushroom,2.687e-05
parsley,lemon,2.687e-05
tomato,red_pepper,8.061e-05
stick,bay_leaf,0.00013435
chicken_stock,onion,2.687e-05
tomato,celery,8.061e-05
bacon,carrot,0.00037618
carrot,potato,0.00010748
tomato,spring_onion,8.061e-05
carrot,poulet,0.00010748
thyme,veal,5.374e-05
thyme,potato,5.374e-05
stick,carrot,0.00013435
celery,white_wine,2.687e-05
