source,target,weight
tomato,parsley,0.0002442
bay_leaf,parsley,0.0001221
parsley,garlic,0.0001221
parsley,onion,0.0001221
tomato,onion,0.0002442
sweet_pepper,parsley,0.0001221
tomato,garlic,0.0002442
thyme,bay_leaf,0.0001221
bay_leaf,onion,0.0001221
tomato,sweet_pepper,0.0002442
bay_leaf,garlic,0.0001221
tomato,bay_leaf,0.0002442
vinegar,sherry,0.0006105
thyme,parsley,0.0001221
garlic,onion,0.0001221
carrot,bay_leaf,0.0003663
white,white_wine,0.0035409
tomato,saffron,0.0002442
carrot,parsley,0.0003663
parsley,saffron,0.0001221
peppercorn,parsley,0.0001221
parsley,potato,0.0001221
sweet_pepper,garlic,0.0001221
tomato,red_pepper,0.0002442
red_pepper,parsley,0.0001221
peppercorn,bay_leaf,0.0001221
parsley,sherry,0.0001221
sausage,chorizo,0.0001221
sweet_pepper,bay_leaf,0.0001221
onion,white_wine,0.0001221
parsley,white_wine,0.0001221
chilli,garlic,0.0003663
parsley,spring_onion,0.0001221
carrot,onion,0.0002442
sweet_pepper,onion,0.0001221
thyme,garlic,0.0001221
bay_leaf,white_wine,0.0001221
ingredient,parsley,0.0023199
sweet_pepper,saffron,0.0001221
chilli,parsley,0.0003663
tomato,green_pepper,0.0002442
tomato,spring_onion,0.0002442
tomato,peppercorn,0.0002442
parsley,shrimp,0.0001221
olive_oil,garlic,0.0001221
carrot,tomato,0.0003663
garlic,saffron,0.0001221
onion,saffron,0.0001221
white,onion,0.0032967
bay_leaf,saffron,0.0001221
thyme,onion,0.0001221
tomato,white_wine,0.0002442
parsley,ham,0.0001221
carrot,spring_onion,0.0003663
white,parsley,0.0034188
chilli,tomato,0.0003663
fish,parsley,0.0001221
garlic,white_wine,0.0001221
peppercorn,garlic,0.0001221
tomato,thyme,0.0002442
carrot,celery,0.0003663
tomato,rice,0.0002442
carrot,thyme,0.0003663
tomato,sherry,0.0002442
peppercorn,red_pepper,0.0001221
peppercorn,onion,0.0001221
white,bay_leaf,0.0035409
tomato,potato,0.0002442
white,tomato,0.0037851
bay_leaf,spring_onion,0.0001221
tomato,fish,0.0002442
parsley,mushroom,0.0001221
tomato,shrimp,0.0002442
red_pepper,garlic,0.0001221
garlic,sherry,0.0001221
bread,parsley,0.0001221
parsley,lemon,0.0001221
olive_oil,parsley,0.0001221
bay_leaf,potato,0.0001221
white,garlic,0.0034188
thyme,peppercorn,0.0001221
chicken,parsley,0.0001221
sunflower_oil,ingredient,0.017216
carrot,peppercorn,0.0003663
sweet_pepper,red_pepper,0.0001221
garlic,potato,0.0001221
onion,potato,0.0001221
carrot,garlic,0.0003663
bay_leaf,sherry,0.0001221
celery,bay_leaf,0.0001221
rice,saffron,0.0001221
ingredient,tomato,0.0025641
chilli,onion,0.0003663
almond,parsley,0.0010989
sweet_pepper,cumin_seed,0.0001221
chicken_stock,parsley,0.0001221
egg,parsley,0.0002442
spring_onion,garlic,0.0001221
chilli,coriander_seed,0.0003663
tomato,bread,0.0002442
