source,target,weight
soy_sauce,ginger,0.0010605
soy_sauce,spring_onion,0.001157
ginger,spring_onion,9.6413e-05
soy_sauce,sesame_oil,0.0010605
sesame_oil,ginger,9.6413e-05
sesame_oil,spring_onion,9.6413e-05
soy_sauce,peanut_oil,0.0010605
peanut_oil,ginger,0.00019283
peanut_oil,spring_onion,0.00019283
soy_sauce,rice,0.0010605
soy_sauce,chilli,0.0010605
pork,soy_sauce,0.0020247
ginger,rice,9.6413e-05
peanut_oil,sesame_oil,0.00019283
ginger,chicken,9.6413e-05
soy_sauce,chicken,0.0010605
soy_sauce,sauce,0.001157
rice,spring_onion,9.6413e-05
chilli,ginger,0.00038565
soy_sauce,sherry,0.0010605
sesame_oil,rice,9.6413e-05
chilli,spring_onion,0.00038565
chicken,spring_onion,9.6413e-05
sauce,oyster,0.00019283
pork,spring_onion,0.0020247
pork,ginger,0.0018319
rice,vinegar,9.6413e-05
sauce,ginger,0.00019283
soy_sauce,vinegar,0.001157
ginger,sherry,9.6413e-05
chilli,sesame_oil,0.00038565
wine,rice,9.6413e-05
ginger,vinegar,9.6413e-05
soy_sauce,chicken_stock,0.0010605
sauce,spring_onion,0.00019283
sauce,sesame_oil,0.00019283
soy_sauce,oyster,0.0010605
chilli,peanut_oil,0.00038565
soy_sauce,garlic,0.0010605
pork,sesame_oil,0.0019283
chicken_stock,ginger,9.6413e-05
sesame_oil,chicken,9.6413e-05
soy_sauce,shrimp,0.00096413
soy_sauce,mushroom,0.0010605
ginger,garlic,9.6413e-05
sesame_oil,vinegar,9.6413e-05
ginger,coriander_seed,9.6413e-05
soy_sauce,wine,0.001157
chicken_stock,spring_onion,9.6413e-05
soy_sauce,coriander_seed,0.0010605
spring_onion,shrimp,9.6413e-05
sherry,spring_onion,9.6413e-05
ginger,wine,9.6413e-05
ginger,shrimp,9.6413e-05
peanut_oil,rice,0.00019283
sesame_oil,sesame,9.6413e-05
ginger,oyster,9.6413e-05
chilli,rice,0.00038565
spring_onion,vinegar,9.6413e-05
spring_onion,coriander_seed,9.6413e-05
peanut_oil,sauce,0.00019283
soy_sauce,carrot,0.001157
spring_onion,garlic,9.6413e-05
soy_sauce,white_pepper,0.00096413
sesame_oil,chicken_stock,9.6413e-05
sesame_oil,shrimp,9.6413e-05
sesame_oil,oyster,9.6413e-05
soy_sauce,bean,0.0010605
pork,peanut_oil,0.0021211
peanut_oil,chicken,0.00019283
vegetable_oil,soy_sauce,0.0026032
sesame_oil,white_pepper,9.6413e-05
chilli,sauce,0.00038565
wine,spring_onion,9.6413e-05
soy_sauce,beef,0.0010605
peanut_oil,garlic,0.00019283
ginger,white_pepper,9.6413e-05
spring_onion,white_pepper,9.6413e-05
carrot,ginger,0.00028924
sesame_oil,garlic,9.6413e-05
ginger,mushroom,9.6413e-05
soy_sauce,sesame,0.0010605
sesame_oil,coriander_seed,9.6413e-05
sesame_oil,sherry,9.6413e-05
chilli,vinegar,0.00038565
oyster,spring_onion,9.6413e-05
soy_sauce,red_pepper,0.0010605
ginger,red_pepper,9.6413e-05
soy_sauce,tofu,0.001157
soy_sauce,bamboo_shoot,0.00096413
spring_onion,mushroom,9.6413e-05
sesame_oil,wine,9.6413e-05
sesame_oil,mushroom,9.6413e-05
ginger,star_anise,9.6413e-05
soy_sauce,star_anise,0.00096413
carrot,spring_onion,0.00028924
soy_sauce,paste,0.00096413
chicken,rice,9.6413e-05
ginger,bean,9.6413e-05
carrot,sesame_oil,0.00028924
bean,spring_onion,9.6413e-05
chilli,chicken,0.00038565
sauce,rice,0.00019283
peanut_oil,shrimp,0.00019283
red_pepper,spring_onion,9.6413e-05
white,ginger,9.6413e-05
soy_sauce,noodle,0.0010605
chilli,garlic,0.00038565
ginger,peppercorn,9.6413e-05
chilli,coriander_seed,0.00038565
white,spring_onion,9.6413e-05
vegetable_oil,ginger,0.0024103
soy_sauce,water,0.001157
soy_sauce,hoisin_sauce,0.0010605
peanut_oil,oyster,0.00019283
peanut_oil,flour,0.00019283
rice,coriander_seed,9.6413e-05
soy_sauce,flour,0.0010605
sauce,bean,0.00019283
soy_sauce,peppercorn,0.0010605
flour,spring_onion,0.00019283
spring_onion,sesame,9.6413e-05
peanut_oil,vinegar,0.00019283
vegetable_oil,spring_onion,0.0026996
rice,shrimp,9.6413e-05
sesame_oil,red_pepper,9.6413e-05
peppercorn,spring_onion,9.6413e-05
sherry,chicken,9.6413e-05
peppercorn,red_pepper,9.6413e-05
chilli,bean,0.00038565
ginger,beef,9.6413e-05
tofu,spring_onion,9.6413e-05
vegetable_oil,chilli,0.0024103
chicken_stock,rice,9.6413e-05
soy_sauce,white,0.0010605
ginger,sesame,9.6413e-05
peanut_oil,bean,0.00019283
spring_onion,paste,9.6413e-05
pork,sherry,0.0018319
ginger,tofu,9.6413e-05
soy_sauce,celery,0.0010605
ginger,paste,9.6413e-05
spring_onion,noodle,9.6413e-05
water,ginger,0.00077131
ginger,bamboo_shoot,9.6413e-05
pork,rice,0.0018319
chicken_stock,chicken,9.6413e-05
sesame_oil,tofu,9.6413e-05
peanut_oil,coriander_seed,0.00019283
vegetable_oil,sesame_oil,0.0025067
chilli,paste,0.00038565
peanut_oil,white_pepper,0.00019283
sesame_oil,bean,9.6413e-05
