source,target,weight
chilli,coriander_seed,7.8579e-05
cumin_seed,coriander_seed,7.8579e-05
chilli,ginger,7.8579e-05
ginger,coriander_seed,7.8579e-05
chilli,cumin_seed,7.8579e-05
turmeric,coriander_seed,7.8579e-05
chilli,turmeric,7.8579e-05
ginger,cumin_seed,7.8579e-05
turmeric,cumin_seed,7.8579e-05
ginger,turmeric,7.8579e-05
tomato,coriander_seed,0.00015716
tomato,chilli,0.00023574
tomato,cumin_seed,0.00015716
chilli,mustard_seed,7.8579e-05
red_pepper,cumin_seed,7.8579e-05
tomato,ginger,0.00023574
red_pepper,coriander_seed,7.8579e-05
tomato,turmeric,0.00023574
ginger,onion,7.8579e-05
chilli,onion,7.8579e-05
coriander_seed,onion,7.8579e-05
ginger,garlic,7.8579e-05
cinnamon,stick,0.00055006
ginger,red_pepper,7.8579e-05
mustard_seed,coriander_seed,7.8579e-05
mustard_seed,turmeric,7.8579e-05
cinnamon,cardamon,0.00055006
chilli,garlic,7.8579e-05
ginger,yogurt,7.8579e-05
cinnamon,ginger,0.00055006
red_pepper,turmeric,7.8579e-05
chilli,curry,7.8579e-05
stick,ginger,0.00031432
cumin_seed,onion,7.8579e-05
cardamon,ginger,0.00023574
yogurt,coriander_seed,7.8579e-05
stick,cardamon,0.00031432
chilli,yogurt,7.8579e-05
turmeric,onion,7.8579e-05
garlic,coriander_seed,7.8579e-05
mustard_seed,cumin_seed,7.8579e-05
yogurt,cumin_seed,7.8579e-05
cinnamon,cumin_seed,0.00047148
cinnamon,coriander_seed,0.00047148
stick,coriander_seed,0.00031432
stick,cumin_seed,0.00031432
cardamon,coriander_seed,0.00023574
cardamon,cumin_seed,0.00023574
mustard_seed,curry,7.8579e-05
chilli,coconut,7.8579e-05
stick,chilli,0.00031432
cinnamon,chilli,0.00055006
cumin_seed,garlic,7.8579e-05
coriander_seed,potato,7.8579e-05
turmeric,garlic,7.8579e-05
tomato,onion,0.00015716
coriander_seed,curry,7.8579e-05
turmeric,curry,7.8579e-05
cardamon,chilli,0.00023574
chilli,potato,7.8579e-05
ginger,mustard_seed,7.8579e-05
peppercorn,coriander_seed,7.8579e-05
cinnamon,turmeric,0.00055006
chilli,red_pepper,7.8579e-05
garlic,onion,7.8579e-05
peppercorn,cumin_seed,7.8579e-05
stick,turmeric,0.00031432
cumin_seed,potato,7.8579e-05
coconut,coriander_seed,7.8579e-05
tomato,red_pepper,0.00023574
chilli,fenugreek_seed,7.8579e-05
cumin_seed,curry,7.8579e-05
chilli,peppercorn,7.8579e-05
ginger,peppercorn,7.8579e-05
cardamon,turmeric,0.00023574
turmeric,potato,7.8579e-05
turmeric,yogurt,7.8579e-05
ginger,potato,7.8579e-05
fenugreek_seed,coriander_seed,7.8579e-05
fenugreek_seed,cumin_seed,7.8579e-05
ginger,curry,7.8579e-05
chilli,tamarind,7.8579e-05
ginger,chicken,7.8579e-05
coconut,turmeric,7.8579e-05
turmeric,fenugreek_seed,7.8579e-05
coriander_seed,ghee,7.8579e-05
chilli,ghee,7.8579e-05
tomato,garlic,0.00015716
tamarind,coriander_seed,7.8579e-05
coconut,mustard_seed,7.8579e-05
cinnamon,onion,0.00047148
cardamon,yogurt,0.00023574
flour,chilli,0.00015716
stick,onion,0.00031432
ginger,ghee,7.8579e-05
lamb,ginger,0.00023574
coconut,cumin_seed,7.8579e-05
lime,chilli,0.0003929
tomato,mustard_seed,0.00023574
cumin_seed,ghee,7.8579e-05
ginger,bay_leaf,7.8579e-05
tamarind,cumin_seed,7.8579e-05
bay_leaf,coriander_seed,7.8579e-05
cardamon,onion,0.00023574
chilli,rice,7.8579e-05
cinnamon,bay_leaf,0.00055006
red_pepper,yogurt,7.8579e-05
stick,peppercorn,0.00031432
peppercorn,turmeric,7.8579e-05
bay_leaf,cumin_seed,7.8579e-05
cardamon,bay_leaf,0.00023574
mint,coriander_seed,7.8579e-05
ginger,fenugreek_seed,7.8579e-05
flour,coriander_seed,0.00015716
chilli,mint,7.8579e-05
stick,bay_leaf,0.00031432
cinnamon,tomato,0.00055006
lime,coriander_seed,0.0003929
coconut,ginger,7.8579e-05
chilli,bay_leaf,7.8579e-05
chicken,coriander_seed,7.8579e-05
red_pepper,mustard_seed,7.8579e-05
stick,garlic,0.00031432
coconut,curry,7.8579e-05
ginger,mint,7.8579e-05
cinnamon,peppercorn,0.00055006
red_onion,coriander_seed,0.0012573
cinnamon,garlic,0.00047148
cardamon,garlic,0.00023574
paprika,coriander_seed,7.8579e-05
turmeric,ghee,7.8579e-05
chilli,chicken,7.8579e-05
paprika,cumin_seed,7.8579e-05
red_pepper,onion,7.8579e-05
mustard_seed,fenugreek_seed,7.8579e-05
mint,cumin_seed,7.8579e-05
cardamon,peppercorn,0.00023574
rice,coriander_seed,7.8579e-05
rice,cumin_seed,7.8579e-05
ginger,paprika,7.8579e-05
cumin_seed,fennel_seed,7.8579e-05
cardamon,ghee,0.00023574
lamb,coriander_seed,0.00023574
tamarind,ginger,7.8579e-05
stick,tomato,0.00031432
mustard_greens,mustard_seed,7.8579e-05
garbanzo,coriander_seed,7.8579e-05
tamarind,turmeric,7.8579e-05
cardamon,tomato,0.00023574
cinnamon,yogurt,0.00055006
coriander_seed,pea,7.8579e-05
stick,yogurt,0.00031432
flour,cumin_seed,0.00015716
yogurt,onion,7.8579e-05
lime,ginger,0.0003929
yogurt,garlic,7.8579e-05
chicken,cumin_seed,7.8579e-05
tomato,yogurt,0.00015716
turmeric,rice,7.8579e-05
fennel_seed,coriander_seed,7.8579e-05
cinnamon,red_pepper,0.00055006
chilli,pea,7.8579e-05
mustard_greens,chilli,7.8579e-05
peppercorn,red_pepper,7.8579e-05
flour,turmeric,0.00015716
tomato,curry,0.00015716
flour,ginger,0.00015716
turmeric,bay_leaf,7.8579e-05
ginger,rice,7.8579e-05
lamb,chilli,0.00023574
cumin_seed,pea,7.8579e-05
garbanzo,cumin_seed,7.8579e-05
almond,cardamon,0.0015716
chilli,garbanzo,7.8579e-05
chilli,paprika,7.8579e-05
chilli,paste,7.8579e-05
red_onion,chilli,0.0011787
tomato,potato,0.00015716
stick,red_pepper,0.00031432
cardamon,red_pepper,0.00023574
ginger,fennel_seed,7.8579e-05
lamb,cumin_seed,0.00023574
cardamon,rice,0.00023574
flour,garbanzo,0.00015716
red_onion,cumin_seed,0.0011001
red_pepper,potato,7.8579e-05
tomato,peppercorn,0.00023574
cardamon,saffron,0.00023574
lime,cumin_seed,0.0003929
coriander_seed,paste,7.8579e-05
chilli,coconut_water,7.8579e-05
mustard_seed,onion,7.8579e-05
lamb,cardamon,0.00023574
tamarind,mustard_seed,7.8579e-05
chilli,fennel_seed,7.8579e-05
turmeric,pea,7.8579e-05
turmeric,paprika,7.8579e-05
turmeric,chicken,7.8579e-05
red_pepper,garlic,7.8579e-05
cardamon,nutmeg,0.00023574
turmeric,garbanzo,7.8579e-05
peanut_oil,coriander_seed,0.00015716
ginger,pea,7.8579e-05
coriander_seed,coconut_water,7.8579e-05
mustard_seed,yogurt,7.8579e-05
ghee,onion,7.8579e-05
peanut_oil,chilli,0.00015716
ginger,garbanzo,7.8579e-05
mango,chilli,0.00015716
