parsley,1,parsley,1,1
tomato,2,tomato,2,1
bay_leaf,3,bay_leaf,4,1
garlic,4,garlic,3,1
onion,5,onion,5,1
carrot,6,carrot,12,1
sweet_pepper,7,sweet_pepper,7,1
thyme,8,thyme,9,1
spring_onion,9,spring_onion,19,1
lemon,10,lemon,18,1
peppercorn,11,peppercorn,11,1
chilli,12,chilli,14,1
sherry,13,sherry,10,1
white,14,white,24,1
red_pepper,15,red_pepper,13,1
saffron,16,saffron,16,1
potato,17,potato,8,1
white_wine,18,white_wine,20,1
almond,19,almond,21,1
coriander_seed,20,coriander_seed,34,1
vinegar,21,vinegar,27,1
olive_oil,22,olive_oil,17,1
cinnamon,23,cinnamon,22,1
egg,24,egg,15,1
rice,25,rice,33,1
bread,26,bread,23,1
chicken,27,chicken,31,1
ham,28,ham,26,1
orange,29,orange,40,1
chicken_stock,30,chicken_stock,38,1
celery,31,celery,49,1
cumin_seed,32,cumin_seed,32,1
pork,33,pork,44,1
mint,34,mint,48,1
rosemary,35,rosemary,51,1
flour,36,flour,29,1
shrimp,37,shrimp,28,1
wild_marjoram,38,wild_marjoram,42,1
pine_nut,39,pine_nut,50,1
mushroom,40,mushroom,36,1
green_pepper,41,green_pepper,35,1
sausage,42,sausage,30,1
fish,43,fish,39,1
bacon,44,bacon,43,1
shallot,45,shallot,57,1
milk,46,milk,41,1
egg_yolk,47,egg_yolk,45,1
red_onion,49,red_onion,53,1
sunflower_oil,50,sunflower_oil,25,1
brandy,51,brandy,47,1
nutmeg,53,nutmeg,55,1
pea,55,pea,56,1
heavy_cream,56,heavy_cream,58,1
chorizo,57,chorizo,46,1
 ,60,ingredient,6,1
 ,60,sugar,37,1
 ,60,stick,52,1
 ,60,anchovy,54,1
 ,60,tuna,59,1
vegetable_oil,48, ,60,1
apple,52, ,60,1
lime,54, ,60,1
fennel,58, ,60,1
beef,59, ,60,1
